

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   756  0019B0  11AA               	iorwf	(_dir+1)& (0+255),w,b
   757  0019B2  A4D8               	btfss	status,2,c
   758  0019B4  D008               	goto	l4926
   759                           
   760                           ; BSR set to: 0
   761                           ;motore.c: 147: SetOutputEPWM1(0b01111111, 0b11111100);
   762  0019B6  0EFC               	movlw	252
   763  0019B8  0100               	movlb	0	; () banked
   764  0019BA  6F6E               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   765  0019BC  0E7F               	movlw	127
   766  0019BE  EC08  F013         	call	_SetOutputEPWM1
   767                           
   768                           ;motore.c: 148: PORTCbits.RC0 = 1;
   769  0019C2  8082               	bsf	3970,0,c	;volatile
   770                           
   771                           ;motore.c: 149: PORTCbits.RC1 = 0;
   772  0019C4  9282               	bcf	3970,1,c	;volatile
   773  0019C6                     l4926:
   774                           
   775                           ;motore.c: 150: }
   776                           ;motore.c: 151: if (dir == 0) {
   777  0019C6  0100               	movlb	0	; () banked
   778  0019C8  51A9               	movf	_dir& (0+255),w,b
   779  0019CA  0100               	movlb	0	; () banked
   780  0019CC  11AA               	iorwf	(_dir+1)& (0+255),w,b
   781  0019CE  A4D8               	btfss	status,2,c
   782  0019D0  D008               	goto	l4934
   783                           
   784                           ; BSR set to: 0
   785                           ;motore.c: 152: SetOutputEPWM1(0b11111111, 0b11111100);
   786  0019D2  0EFC               	movlw	252
   787  0019D4  0100               	movlb	0	; () banked
   788  0019D6  6F6E               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   789  0019D8  0EFF               	movlw	255
   790  0019DA  EC08  F013         	call	_SetOutputEPWM1
   791                           
   792                           ;motore.c: 153: PORTCbits.RC0 = 0;
   793  0019DE  9082               	bcf	3970,0,c	;volatile
   794                           
   795                           ;motore.c: 154: PORTCbits.RC1 = 1;
   796  0019E0  8282               	bsf	3970,1,c	;volatile
   797  0019E2                     l4934:
   798                           
   799                           ;motore.c: 155: }
   800                           ;motore.c: 156: if (duty_set == 0) {
   801  0019E2  0100               	movlb	0	; () banked
   802  0019E4  51AF               	movf	_duty_set& (0+255),w,b
   803  0019E6  0100               	movlb	0	; () banked
   804  0019E8  A4D8               	btfss	status,2,c
   805  0019EA  D002               	goto	l4938
   806                           
   807                           ; BSR set to: 0
   808                           ;motore.c: 157: PORTCbits.RC0 = 0;
   809  0019EC  9082               	bcf	3970,0,c	;volatile
   810                           
   811                           ;motore.c: 158: PORTCbits.RC1 = 0;
   812  0019EE  9282               	bcf	3970,1,c	;volatile
   813  0019F0                     l4938:
   814                           
   815                           ; BSR set to: 0
   816                           ;motore.c: 159: }
   817                           ;motore.c: 160: if ((timeCounter - previousTimeCounter1 >= 10)) {
   818  0019F0  C09D  F088         	movff	_previousTimeCounter1,??_main
   819  0019F4  C09E  F089         	movff	_previousTimeCounter1+1,??_main+1
   820  0019F8  C09F  F08A         	movff	_previousTimeCounter1+2,??_main+2
   821  0019FC  C0A0  F08B         	movff	_previousTimeCounter1+3,??_main+3
   822  001A00  0100               	movlb	0	; () banked
   823  001A02  1F88               	comf	??_main& (0+255),f,b
   824  001A04  1F89               	comf	(??_main+1)& (0+255),f,b
   825  001A06  1F8A               	comf	(??_main+2)& (0+255),f,b
   826  001A08  1F8B               	comf	(??_main+3)& (0+255),f,b
   827  001A0A  2B88               	incf	??_main& (0+255),f,b
   828  001A0C  0E00               	movlw	0
   829  001A0E  2389               	addwfc	(??_main+1)& (0+255),f,b
   830  001A10  238A               	addwfc	(??_main+2)& (0+255),f,b
   831  001A12  238B               	addwfc	(??_main+3)& (0+255),f,b
   832  001A14  5015               	movf	_timeCounter,w,c
   833  001A16  0100               	movlb	0	; () banked
   834  001A18  2588               	addwf	??_main& (0+255),w,b
   835  001A1A  0100               	movlb	0	; () banked
   836  001A1C  6F8C               	movwf	(??_main+4)& (0+255),b
   837  001A1E  5016               	movf	_timeCounter+1,w,c
   838  001A20  0100               	movlb	0	; () banked
   839  001A22  2189               	addwfc	(??_main+1)& (0+255),w,b
   840  001A24  0100               	movlb	0	; () banked
   841  001A26  6F8D               	movwf	(??_main+5)& (0+255),b
   842  001A28  5017               	movf	_timeCounter+2,w,c
   843  001A2A  0100               	movlb	0	; () banked
   844  001A2C  218A               	addwfc	(??_main+2)& (0+255),w,b
   845  001A2E  0100               	movlb	0	; () banked
   846  001A30  6F8E               	movwf	(??_main+6)& (0+255),b
   847  001A32  5018               	movf	_timeCounter+3,w,c
   848  001A34  0100               	movlb	0	; () banked
   849  001A36  218B               	addwfc	(??_main+3)& (0+255),w,b
   850  001A38  0100               	movlb	0	; () banked
   851  001A3A  6F8F               	movwf	(??_main+7)& (0+255),b
   852  001A3C  0100               	movlb	0	; () banked
   853  001A3E  518F               	movf	(??_main+7)& (0+255),w,b
   854  001A40  0100               	movlb	0	; () banked
   855  001A42  118E               	iorwf	(??_main+6)& (0+255),w,b
   856  001A44  0100               	movlb	0	; () banked
   857  001A46  118D               	iorwf	(??_main+5)& (0+255),w,b
   858  001A48  E105               	bnz	u6410
   859  001A4A  0E0A               	movlw	10
   860  001A4C  0100               	movlb	0	; () banked
   861  001A4E  5D8C               	subwf	(??_main+4)& (0+255),w,b
   862  001A50  A0D8               	btfss	status,0,c
   863  001A52  D106               	goto	l4970
   864  001A54                     u6410:
   865                           
   866                           ; BSR set to: 0
   867                           ;motore.c: 161: CANsendMessage(0b00000000000000000000000000010, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   868  001A54  0E02               	movlw	2
   869  001A56  0100               	movlb	0	; () banked
   870  001A58  6F6E               	movwf	CANsendMessage@identifier& (0+255),b
   871  001A5A  0E00               	movlw	0
   872  001A5C  6F6F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   873  001A5E  0E00               	movlw	0
   874  001A60  6F70               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   875  001A62  0E00               	movlw	0
