

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   760                           ;motore.c: 133: if (PORTAbits.RA1 == 0){
   761  001BA0  B280               	btfsc	3968,1,c	;volatile
   762  001BA2  D039               	goto	l4825
   763                           
   764                           ;motore.c: 135: if ((timeCounter - previousTimeCounter1 >= 40)) {
   765  001BA4  C078  F0C0         	movff	_previousTimeCounter1,??_main
   766  001BA8  C079  F0C1         	movff	_previousTimeCounter1+1,??_main+1
   767  001BAC  C07A  F0C2         	movff	_previousTimeCounter1+2,??_main+2
   768  001BB0  C07B  F0C3         	movff	_previousTimeCounter1+3,??_main+3
   769  001BB4  0100               	movlb	0	; () banked
   770  001BB6  1FC0               	comf	??_main& (0+255),f,b
   771  001BB8  1FC1               	comf	(??_main+1)& (0+255),f,b
   772  001BBA  1FC2               	comf	(??_main+2)& (0+255),f,b
   773  001BBC  1FC3               	comf	(??_main+3)& (0+255),f,b
   774  001BBE  2BC0               	incf	??_main& (0+255),f,b
   775  001BC0  0E00               	movlw	0
   776  001BC2  23C1               	addwfc	(??_main+1)& (0+255),f,b
   777  001BC4  23C2               	addwfc	(??_main+2)& (0+255),f,b
   778  001BC6  23C3               	addwfc	(??_main+3)& (0+255),f,b
   779  001BC8  0100               	movlb	0	; () banked
   780  001BCA  5180               	movf	_timeCounter& (0+255),w,b	;volatile
   781  001BCC  0100               	movlb	0	; () banked
   782  001BCE  25C0               	addwf	??_main& (0+255),w,b
   783  001BD0  0100               	movlb	0	; () banked
   784  001BD2  6FC4               	movwf	(??_main+4)& (0+255),b
   785  001BD4  0100               	movlb	0	; () banked
   786  001BD6  5181               	movf	(_timeCounter+1)& (0+255),w,b	;volatile
   787  001BD8  0100               	movlb	0	; () banked
   788  001BDA  21C1               	addwfc	(??_main+1)& (0+255),w,b
   789  001BDC  0100               	movlb	0	; () banked
   790  001BDE  6FC5               	movwf	(??_main+5)& (0+255),b
   791  001BE0  0100               	movlb	0	; () banked
   792  001BE2  5182               	movf	(_timeCounter+2)& (0+255),w,b	;volatile
   793  001BE4  0100               	movlb	0	; () banked
   794  001BE6  21C2               	addwfc	(??_main+2)& (0+255),w,b
   795  001BE8  0100               	movlb	0	; () banked
   796  001BEA  6FC6               	movwf	(??_main+6)& (0+255),b
   797  001BEC  0100               	movlb	0	; () banked
   798  001BEE  5183               	movf	(_timeCounter+3)& (0+255),w,b	;volatile
   799  001BF0  0100               	movlb	0	; () banked
   800  001BF2  21C3               	addwfc	(??_main+3)& (0+255),w,b
   801  001BF4  0100               	movlb	0	; () banked
   802  001BF6  6FC7               	movwf	(??_main+7)& (0+255),b
   803  001BF8  0100               	movlb	0	; () banked
   804  001BFA  51C7               	movf	(??_main+7)& (0+255),w,b
   805  001BFC  0100               	movlb	0	; () banked
   806  001BFE  11C6               	iorwf	(??_main+6)& (0+255),w,b
   807  001C00  0100               	movlb	0	; () banked
   808  001C02  11C5               	iorwf	(??_main+5)& (0+255),w,b
   809  001C04  E105               	bnz	u6020
   810  001C06  0E28               	movlw	40
   811  001C08  0100               	movlb	0	; () banked
   812  001C0A  5DC4               	subwf	(??_main+4)& (0+255),w,b
   813  001C0C  A0D8               	btfss	status,0,c
   814  001C0E  D009               	goto	l4827
   815  001C10                     u6020:
   816                           
   817                           ; BSR set to: 0
   818                           ;motore.c: 136: rampe();
   819  001C10  ECD2  F00E         	call	_rampe	;wreg free
   820                           
   821                           ;motore.c: 137: }
   822                           ;motore.c: 138: }
   823  001C14  D006               	goto	l4827
   824  001C16                     l4825:
   825                           
   826                           ;motore.c: 139: else {
   827                           ;motore.c: 140: SetDCEPWM1(0);
   828  001C16  0E00               	movlw	0
   829  001C18  6E20               	movwf	SetDCEPWM1@dutycycle+1,c
   830  001C1A  0E00               	movlw	0
   831  001C1C  6E1F               	movwf	SetDCEPWM1@dutycycle,c
   832  001C1E  EC1D  F012         	call	_SetDCEPWM1	;wreg free
   833  001C22                     l4827:
   834                           
   835                           ;motore.c: 141: }
   836                           ;motore.c: 142: if ((can_retry == 1)&&(remote_frame)) {
   837  001C22  B038               	btfsc	_can_retry/(0+8),_can_retry& (0+7),c	;volatile
   838  001C24  AC38               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   839  001C26  D002               	goto	l4833
   840                           
   841                           ;motore.c: 143: send_data();
   842  001C28  ECAF  F011         	call	_send_data	;wreg free
   843  001C2C                     l4833:
   844                           
   845                           ;motore.c: 144: }
   846                           ;motore.c: 146: if ((timeCounter - previousTimeCounter) > 500) {
   847  001C2C  C074  F0C0         	movff	_previousTimeCounter,??_main
   848  001C30  C075  F0C1         	movff	_previousTimeCounter+1,??_main+1
   849  001C34  C076  F0C2         	movff	_previousTimeCounter+2,??_main+2
   850  001C38  C077  F0C3         	movff	_previousTimeCounter+3,??_main+3
   851  001C3C  0100               	movlb	0	; () banked
   852  001C3E  1FC0               	comf	??_main& (0+255),f,b
   853  001C40  1FC1               	comf	(??_main+1)& (0+255),f,b
   854  001C42  1FC2               	comf	(??_main+2)& (0+255),f,b
   855  001C44  1FC3               	comf	(??_main+3)& (0+255),f,b
   856  001C46  2BC0               	incf	??_main& (0+255),f,b
   857  001C48  0E00               	movlw	0
   858  001C4A  23C1               	addwfc	(??_main+1)& (0+255),f,b
   859  001C4C  23C2               	addwfc	(??_main+2)& (0+255),f,b
   860  001C4E  23C3               	addwfc	(??_main+3)& (0+255),f,b
   861  001C50  0100               	movlb	0	; () banked
