

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   756  0019B2  11AA               	iorwf	(_dir+1)& (0+255),w,b
   757  0019B4  A4D8               	btfss	status,2,c
   758  0019B6  D008               	goto	l4926
   759                           
   760                           ; BSR set to: 0
   761                           ;motore.c: 164: SetOutputEPWM1(0b01111111, 0b11111111);
   762  0019B8  0EFF               	movlw	255
   763  0019BA  0100               	movlb	0	; () banked
   764  0019BC  6F6E               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   765  0019BE  0E7F               	movlw	127
   766  0019C0  EC09  F013         	call	_SetOutputEPWM1
   767                           
   768                           ;motore.c: 165: PORTCbits.RC0 = 1;
   769  0019C4  8082               	bsf	3970,0,c	;volatile
   770                           
   771                           ;motore.c: 166: PORTCbits.RC1 = 0;
   772  0019C6  9282               	bcf	3970,1,c	;volatile
   773  0019C8                     l4926:
   774                           
   775                           ;motore.c: 167: }
   776                           ;motore.c: 168: if (dir == 0) {
   777  0019C8  0100               	movlb	0	; () banked
   778  0019CA  51A9               	movf	_dir& (0+255),w,b
   779  0019CC  0100               	movlb	0	; () banked
   780  0019CE  11AA               	iorwf	(_dir+1)& (0+255),w,b
   781  0019D0  A4D8               	btfss	status,2,c
   782  0019D2  D008               	goto	l4934
   783                           
   784                           ; BSR set to: 0
   785                           ;motore.c: 169: SetOutputEPWM1(0b11111111, 0b11111111);
   786  0019D4  0EFF               	movlw	255
   787  0019D6  0100               	movlb	0	; () banked
   788  0019D8  6F6E               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   789  0019DA  0EFF               	movlw	255
   790  0019DC  EC09  F013         	call	_SetOutputEPWM1
   791                           
   792                           ;motore.c: 170: PORTCbits.RC0 = 0;
   793  0019E0  9082               	bcf	3970,0,c	;volatile
   794                           
   795                           ;motore.c: 171: PORTCbits.RC1 = 1;
   796  0019E2  8282               	bsf	3970,1,c	;volatile
   797  0019E4                     l4934:
   798                           
   799                           ;motore.c: 172: }
   800                           ;motore.c: 173: if (duty_set == 0) {
   801  0019E4  0100               	movlb	0	; () banked
   802  0019E6  51AF               	movf	_duty_set& (0+255),w,b
   803  0019E8  0100               	movlb	0	; () banked
   804  0019EA  A4D8               	btfss	status,2,c
   805  0019EC  D002               	goto	l4938
   806                           
   807                           ; BSR set to: 0
   808                           ;motore.c: 174: PORTCbits.RC0 = 0;
   809  0019EE  9082               	bcf	3970,0,c	;volatile
   810                           
   811                           ;motore.c: 175: PORTCbits.RC1 = 0;
   812  0019F0  9282               	bcf	3970,1,c	;volatile
   813  0019F2                     l4938:
   814                           
   815                           ; BSR set to: 0
   816                           ;motore.c: 176: }
   817                           ;motore.c: 177: if ((timeCounter - previousTimeCounter1 >= 10)) {
   818  0019F2  C09D  F088         	movff	_previousTimeCounter1,??_main
   819  0019F6  C09E  F089         	movff	_previousTimeCounter1+1,??_main+1
   820  0019FA  C09F  F08A         	movff	_previousTimeCounter1+2,??_main+2
   821  0019FE  C0A0  F08B         	movff	_previousTimeCounter1+3,??_main+3
   822  001A02  0100               	movlb	0	; () banked
   823  001A04  1F88               	comf	??_main& (0+255),f,b
   824  001A06  1F89               	comf	(??_main+1)& (0+255),f,b
   825  001A08  1F8A               	comf	(??_main+2)& (0+255),f,b
   826  001A0A  1F8B               	comf	(??_main+3)& (0+255),f,b
   827  001A0C  2B88               	incf	??_main& (0+255),f,b
   828  001A0E  0E00               	movlw	0
   829  001A10  2389               	addwfc	(??_main+1)& (0+255),f,b
   830  001A12  238A               	addwfc	(??_main+2)& (0+255),f,b
   831  001A14  238B               	addwfc	(??_main+3)& (0+255),f,b
   832  001A16  5015               	movf	_timeCounter,w,c
   833  001A18  0100               	movlb	0	; () banked
   834  001A1A  2588               	addwf	??_main& (0+255),w,b
   835  001A1C  0100               	movlb	0	; () banked
   836  001A1E  6F8C               	movwf	(??_main+4)& (0+255),b
   837  001A20  5016               	movf	_timeCounter+1,w,c
   838  001A22  0100               	movlb	0	; () banked
   839  001A24  2189               	addwfc	(??_main+1)& (0+255),w,b
   840  001A26  0100               	movlb	0	; () banked
   841  001A28  6F8D               	movwf	(??_main+5)& (0+255),b
   842  001A2A  5017               	movf	_timeCounter+2,w,c
   843  001A2C  0100               	movlb	0	; () banked
   844  001A2E  218A               	addwfc	(??_main+2)& (0+255),w,b
   845  001A30  0100               	movlb	0	; () banked
   846  001A32  6F8E               	movwf	(??_main+6)& (0+255),b
   847  001A34  5018               	movf	_timeCounter+3,w,c
   848  001A36  0100               	movlb	0	; () banked
   849  001A38  218B               	addwfc	(??_main+3)& (0+255),w,b
   850  001A3A  0100               	movlb	0	; () banked
   851  001A3C  6F8F               	movwf	(??_main+7)& (0+255),b
   852  001A3E  0100               	movlb	0	; () banked
   853  001A40  518F               	movf	(??_main+7)& (0+255),w,b
   854  001A42  0100               	movlb	0	; () banked
   855  001A44  118E               	iorwf	(??_main+6)& (0+255),w,b
   856  001A46  0100               	movlb	0	; () banked
   857  001A48  118D               	iorwf	(??_main+5)& (0+255),w,b
   858  001A4A  E105               	bnz	u6410
   859  001A4C  0E0A               	movlw	10
   860  001A4E  0100               	movlb	0	; () banked
   861  001A50  5D8C               	subwf	(??_main+4)& (0+255),w,b
   862  001A52  A0D8               	btfss	status,0,c
