

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   767 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   773 ;;      Params:         0       0       0       0
   774 ;;      Locals:         0       3       0       0
   775 ;;      Temps:          0       8       0       0
   776 ;;      Totals:         0      11       0       0
   777 ;;Total ram usage:       11 bytes
   778 ;; Hardware stack levels required when called:    5
   779 ;; This function calls:
   780 ;;		_CANisRXwarningON
   781 ;;		_CANisTXwarningON
   782 ;;		_CANsendMessage
   783 ;;		_OpenEPWM1
   784 ;;		_OpenTimer2
   785 ;;		_OpenUSART
   786 ;;		_SetDCEPWM1
   787 ;;		_SetOutputEPWM1
   788 ;;		_WriteUSART
   789 ;;		___lwdiv
   790 ;;		___wmul
   791 ;;		_abs
   792 ;;		_battery_measure
   793 ;;		_configurazione_iniziale
   794 ;;		_delay_ms
   795 ;;		_send_data
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           	psect	text0
   802  0014AA                     __ptext0:
   803                           	opt stack 0
   804  0014AA                     _main:
   805                           	opt stack 26
   806                           
   807                           ;motore.c: 159: unsigned char period;
   808                           ;motore.c: 160: configurazione_iniziale();
   809                           
   810                           ;incstack = 0
   811  0014AA  EC08  F013         	call	_configurazione_iniziale	;wreg free
   812                           
   813                           ;motore.c: 161: PORTAbits.RA1 = 1;
   814  0014AE  8280               	bsf	3968,1,c	;volatile
   815                           
   816                           ;motore.c: 162: PORTCbits.RC1 = 1;
   817  0014B0  8282               	bsf	3970,1,c	;volatile
   818                           
   819                           ;motore.c: 163: delay_ms(500);
   820  0014B2  0E01               	movlw	1
   821  0014B4  0100               	movlb	0	; () banked
   822  0014B6  6FC8               	movwf	(delay_ms@value_ms+1)& (0+255),b
   823  0014B8  0EF4               	movlw	244
   824  0014BA  6FC7               	movwf	delay_ms@value_ms& (0+255),b
   825  0014BC  ECDC  F014         	call	_delay_ms	;wreg free
   826                           
   827                           ;motore.c: 164: PORTAbits.RA1 = 0;
   828  0014C0  9280               	bcf	3968,1,c	;volatile
   829                           
   830                           ;motore.c: 165: PORTCbits.RC1 = 0;
   831  0014C2  9282               	bcf	3970,1,c	;volatile
   832                           
   833                           ;motore.c: 166: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   834  0014C4  0E06               	movlw	6
   835  0014C6  EC1E  F015         	call	_OpenTimer2
   836                           
   837                           ;motore.c: 167: period = 0xFE;
   838  0014CA  0EFE               	movlw	254
   839  0014CC  0100               	movlb	0	; () banked
   840  0014CE  6FDC               	movwf	main@period& (0+255),b
   841                           
   842                           ; BSR set to: 0
   843                           ;motore.c: 168: OpenEPWM1(period);
   844  0014D0  0100               	movlb	0	; () banked
   845  0014D2  51DC               	movf	main@period& (0+255),w,b
   846  0014D4  EC4F  F015         	call	_OpenEPWM1
   847                           
   848                           ;motore.c: 169: speed_fetched = 1;
   849  0014D8  803B               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   850                           
   851                           ;motore.c: 170: SetOutputEPWM1(0b01111111, 0b11111100);
   852  0014DA  0EFC               	movlw	252
   853  0014DC  0100               	movlb	0	; () banked
   854  0014DE  6FBA               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   855  0014E0  0E7F               	movlw	127
   856  0014E2  EC54  F014         	call	_SetOutputEPWM1
   857                           
   858                           ;motore.c: 171: TRISCbits.RC6 = 0;
   859  0014E6  9C94               	bcf	3988,6,c	;volatile
   860                           
   861                           ;motore.c: 172: TRISCbits.RC7 = 1;
   862  0014E8  8E94               	bsf	3988,7,c	;volatile
   863                           
   864                           ;motore.c: 173: UART1Config = 0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b1111
      +                          1111;
   865  0014EA  0E3C               	movlw	60
   866  0014EC  0100               	movlb	0	; () banked
   867  0014EE  6F90               	movwf	_UART1Config& (0+255),b
   868                           
   869                           ; BSR set to: 0
   870                           ;motore.c: 174: baud = 103;
   871  0014F0  0E67               	movlw	103
   872  0014F2  0100               	movlb	0	; () banked
   873  0014F4  6F91               	movwf	_baud& (0+255),b
   874                           
   875                           ; BSR set to: 0
   876                           ;motore.c: 175: OpenUSART(UART1Config, baud);
   877  0014F6  C091  F0BA         	movff	_baud,OpenUSART@spbrg
