

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   757  0018C4  0EFF               	movlw	255
   758  0018C6  6E1E               	movwf	SetOutputEPWM1@outputmode,c
   759  0018C8  0EFF               	movlw	255
   760  0018CA  EC2B  F012         	call	_SetOutputEPWM1
   761                           
   762                           ;motore.c: 156: PORTCbits.RC0 = 0;
   763  0018CE  9082               	bcf	3970,0,c	;volatile
   764                           
   765                           ;motore.c: 157: PORTCbits.RC1 = 1;
   766  0018D0  8282               	bsf	3970,1,c	;volatile
   767  0018D2                     l4904:
   768                           
   769                           ;motore.c: 158: }
   770                           ;motore.c: 159: if (duty_set == 0) {
   771  0018D2  5039               	movf	_duty_set,w,c
   772  0018D4  A4D8               	btfss	status,2,c
   773  0018D6  D002               	goto	l4908
   774                           
   775                           ;motore.c: 160: PORTCbits.RC0 = 0;
   776  0018D8  9082               	bcf	3970,0,c	;volatile
   777                           
   778                           ;motore.c: 161: PORTCbits.RC1 = 0;
   779  0018DA  9282               	bcf	3970,1,c	;volatile
   780  0018DC                     l4908:
   781                           
   782                           ;motore.c: 162: }
   783                           ;motore.c: 163: if ((timeCounter - previousTimeCounter1 >= 10)) {
   784  0018DC  C07C  F0B8         	movff	_previousTimeCounter1,??_main
   785  0018E0  C07D  F0B9         	movff	_previousTimeCounter1+1,??_main+1
   786  0018E4  C07E  F0BA         	movff	_previousTimeCounter1+2,??_main+2
   787  0018E8  C07F  F0BB         	movff	_previousTimeCounter1+3,??_main+3
   788  0018EC  0100               	movlb	0	; () banked
   789  0018EE  1FB8               	comf	??_main& (0+255),f,b
   790  0018F0  1FB9               	comf	(??_main+1)& (0+255),f,b
   791  0018F2  1FBA               	comf	(??_main+2)& (0+255),f,b
   792  0018F4  1FBB               	comf	(??_main+3)& (0+255),f,b
   793  0018F6  2BB8               	incf	??_main& (0+255),f,b
   794  0018F8  0E00               	movlw	0
   795  0018FA  23B9               	addwfc	(??_main+1)& (0+255),f,b
   796  0018FC  23BA               	addwfc	(??_main+2)& (0+255),f,b
   797  0018FE  23BB               	addwfc	(??_main+3)& (0+255),f,b
   798  001900  5029               	movf	_timeCounter,w,c
   799  001902  0100               	movlb	0	; () banked
   800  001904  25B8               	addwf	??_main& (0+255),w,b
   801  001906  0100               	movlb	0	; () banked
   802  001908  6FBC               	movwf	(??_main+4)& (0+255),b
   803  00190A  502A               	movf	_timeCounter+1,w,c
   804  00190C  0100               	movlb	0	; () banked
   805  00190E  21B9               	addwfc	(??_main+1)& (0+255),w,b
   806  001910  0100               	movlb	0	; () banked
   807  001912  6FBD               	movwf	(??_main+5)& (0+255),b
   808  001914  502B               	movf	_timeCounter+2,w,c
   809  001916  0100               	movlb	0	; () banked
   810  001918  21BA               	addwfc	(??_main+2)& (0+255),w,b
   811  00191A  0100               	movlb	0	; () banked
   812  00191C  6FBE               	movwf	(??_main+6)& (0+255),b
   813  00191E  502C               	movf	_timeCounter+3,w,c
   814  001920  0100               	movlb	0	; () banked
   815  001922  21BB               	addwfc	(??_main+3)& (0+255),w,b
   816  001924  0100               	movlb	0	; () banked
   817  001926  6FBF               	movwf	(??_main+7)& (0+255),b
   818  001928  0100               	movlb	0	; () banked
   819  00192A  51BF               	movf	(??_main+7)& (0+255),w,b
   820  00192C  0100               	movlb	0	; () banked
   821  00192E  11BE               	iorwf	(??_main+6)& (0+255),w,b
   822  001930  0100               	movlb	0	; () banked
   823  001932  11BD               	iorwf	(??_main+5)& (0+255),w,b
   824  001934  E105               	bnz	u6380
   825  001936  0E0A               	movlw	10
   826  001938  0100               	movlb	0	; () banked
   827  00193A  5DBC               	subwf	(??_main+4)& (0+255),w,b
   828  00193C  A0D8               	btfss	status,0,c
   829  00193E  D0E5               	goto	l4940
   830  001940                     u6380:
   831                           
   832                           ; BSR set to: 0
   833                           ;motore.c: 164: CANsendMessage(0b00000000000000000000000000110, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   834  001940  0E06               	movlw	6
   835  001942  0100               	movlb	0	; () banked
   836  001944  6FA3               	movwf	CANsendMessage@identifier& (0+255),b
   837  001946  0E00               	movlw	0
   838  001948  6FA4               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   839  00194A  0E00               	movlw	0
   840  00194C  6FA5               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   841  00194E  0E00               	movlw	0
   842  001950  6FA6               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   843  001952  0E00               	movlw	0
   844  001954  0100               	movlb	0	; () banked
   845  001956  6FA7               	movwf	CANsendMessage@data& (0+255),b
   846  001958  0E00               	movlw	0
   847  00195A  0100               	movlb	0	; () banked
   848  00195C  6FA8               	movwf	(CANsendMessage@data+1)& (0+255),b
   849  00195E  0E00               	movlw	0
   850  001960  0100               	movlb	0	; () banked
   851  001962  6FA9               	movwf	CANsendMessage@dataLength& (0+255),b
   852  001964  0EFC               	movlw	252
   853  001966  0100               	movlb	0	; () banked
   854  001968  6FAA               	movwf	CANsendMessage@flags& (0+255),b
   855  00196A  ECFA  F005         	call	_CANsendMessage	;wreg free
   856                           
   857                           ;motore.c: 165: if (speed_fetched == 1) {
   858  00196E  A03F               	btfss	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   859  001970  D0CC               	goto	l4940
   860                           
   861                           ;motore.c: 166: speed_fetched = 0;
