

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   772  0019B2  0100               	movlb	0	; () banked
   773  0019B4  51DD               	movf	main@period& (0+255),w,b
   774  0019B6  EC02  F014         	call	_OpenEPWM1
   775                           
   776                           ;motore.c: 175: speed_fetched = 1;
   777  0019BA  803B               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c	;volatile
   778                           
   779                           ;motore.c: 176: SetOutputEPWM1(0b01111111, 0b11111100);
   780  0019BC  0EFC               	movlw	252
   781  0019BE  0100               	movlb	0	; () banked
   782  0019C0  6FBB               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   783  0019C2  0E7F               	movlw	127
   784  0019C4  ECEC  F012         	call	_SetOutputEPWM1
   785                           
   786                           ;motore.c: 177: PORTCbits.RC5 = 1;
   787  0019C8  8A82               	bsf	3970,5,c	;volatile
   788                           
   789                           ;motore.c: 178: PORTCbits.RC4 = 1;
   790  0019CA  8882               	bsf	3970,4,c	;volatile
   791  0019CC                     l4960:
   792                           
   793                           ;motore.c: 185: if ((timeCounter - previousTimeCounter1 >= 30)) {
   794  0019CC  C088  F0D5         	movff	_previousTimeCounter1,??_main
   795  0019D0  C089  F0D6         	movff	_previousTimeCounter1+1,??_main+1
   796  0019D4  C08A  F0D7         	movff	_previousTimeCounter1+2,??_main+2
   797  0019D8  C08B  F0D8         	movff	_previousTimeCounter1+3,??_main+3
   798  0019DC  0100               	movlb	0	; () banked
   799  0019DE  1FD5               	comf	??_main& (0+255),f,b
   800  0019E0  1FD6               	comf	(??_main+1)& (0+255),f,b
   801  0019E2  1FD7               	comf	(??_main+2)& (0+255),f,b
   802  0019E4  1FD8               	comf	(??_main+3)& (0+255),f,b
   803  0019E6  2BD5               	incf	??_main& (0+255),f,b
   804  0019E8  0E00               	movlw	0
   805  0019EA  23D6               	addwfc	(??_main+1)& (0+255),f,b
   806  0019EC  23D7               	addwfc	(??_main+2)& (0+255),f,b
   807  0019EE  23D8               	addwfc	(??_main+3)& (0+255),f,b
   808  0019F0  5028               	movf	_timeCounter,w,c	;volatile
   809  0019F2  0100               	movlb	0	; () banked
   810  0019F4  25D5               	addwf	??_main& (0+255),w,b
   811  0019F6  0100               	movlb	0	; () banked
   812  0019F8  6FD9               	movwf	(??_main+4)& (0+255),b
   813  0019FA  5029               	movf	_timeCounter+1,w,c	;volatile
   814  0019FC  0100               	movlb	0	; () banked
   815  0019FE  21D6               	addwfc	(??_main+1)& (0+255),w,b
   816  001A00  0100               	movlb	0	; () banked
   817  001A02  6FDA               	movwf	(??_main+5)& (0+255),b
   818  001A04  502A               	movf	_timeCounter+2,w,c	;volatile
   819  001A06  0100               	movlb	0	; () banked
   820  001A08  21D7               	addwfc	(??_main+2)& (0+255),w,b
   821  001A0A  0100               	movlb	0	; () banked
   822  001A0C  6FDB               	movwf	(??_main+6)& (0+255),b
   823  001A0E  502B               	movf	_timeCounter+3,w,c	;volatile
   824  001A10  0100               	movlb	0	; () banked
   825  001A12  21D8               	addwfc	(??_main+3)& (0+255),w,b
   826  001A14  0100               	movlb	0	; () banked
   827  001A16  6FDC               	movwf	(??_main+7)& (0+255),b
   828  001A18  0100               	movlb	0	; () banked
   829  001A1A  51DC               	movf	(??_main+7)& (0+255),w,b
   830  001A1C  0100               	movlb	0	; () banked
   831  001A1E  11DB               	iorwf	(??_main+6)& (0+255),w,b
   832  001A20  0100               	movlb	0	; () banked
   833  001A22  11DA               	iorwf	(??_main+5)& (0+255),w,b
   834  001A24  E105               	bnz	l4964
   835  001A26  0E1E               	movlw	30
   836  001A28  0100               	movlb	0	; () banked
   837  001A2A  5DD9               	subwf	(??_main+4)& (0+255),w,b
   838  001A2C  A0D8               	btfss	status,0,c
   839  001A2E  D12B               	goto	l5000
   840  001A30                     l4964:
   841  001A30  ECC9  F013         	call	_CANisTxReady	;wreg free
   842  001A34  06E8               	decf	wreg,f,c
   843  001A36  A4D8               	btfss	status,2,c
   844  001A38  D7FB               	goto	l4964
   845                           
   846                           ;motore.c: 187: }
   847                           ;motore.c: 188: CANsendMessage(0b00000000000000000000000000110, data_array_debug, 8, CAN
      +                          _CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   848  001A3A  0E06               	movlw	6
   849  001A3C  0100               	movlb	0	; () banked
   850  001A3E  6FBB               	movwf	CANsendMessage@identifier& (0+255),b
   851  001A40  0E00               	movlw	0
   852  001A42  6FBC               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   853  001A44  0E00               	movlw	0
   854  001A46  6FBD               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   855  001A48  0E00               	movlw	0
   856  001A4A  6FBE               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   857  001A4C  0EB3               	movlw	low _data_array_debug
   858  001A4E  0100               	movlb	0	; () banked
   859  001A50  6FBF               	movwf	CANsendMessage@data& (0+255),b
   860  001A52  0E00               	movlw	high _data_array_debug
   861  001A54  0100               	movlb	0	; () banked
   862  001A56  6FC0               	movwf	(CANsendMessage@data+1)& (0+255),b
   863  001A58  0E08               	movlw	8
   864  001A5A  0100               	movlb	0	; () banked
   865  001A5C  6FC1               	movwf	CANsendMessage@dataLength& (0+255),b
