

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   764  001DF0  8239               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c	;volatile
   765                           
   766                           ;motore.c: 127: SetOutputEPWM1(0b01111111, 0b11111100);
   767  001DF2  0EFC               	movlw	252
   768  001DF4  6E1F               	movwf	SetOutputEPWM1@outputmode,c
   769  001DF6  0E7F               	movlw	127
   770  001DF8  ECB8  F012         	call	_SetOutputEPWM1
   771  001DFC                     l4994:
   772                           
   773                           ;motore.c: 129: can_interpreter();
   774  001DFC  ECD4  F010         	call	_can_interpreter	;wreg free
   775                           
   776                           ;motore.c: 130: if ((PORTAbits.RA1 == 0)&&(PORTCbits.RC1 == 0)) {
   777  001E00  A280               	btfss	3968,1,c	;volatile
   778  001E02  B282               	btfsc	3970,1,c	;volatile
   779  001E04  D037               	goto	l5004
   780                           
   781                           ;motore.c: 131: if ((timeCounter - previousTimeCounter1 >= 30)) {
   782  001E06  C078  F0C0         	movff	_previousTimeCounter1,??_main
   783  001E0A  C079  F0C1         	movff	_previousTimeCounter1+1,??_main+1
   784  001E0E  C07A  F0C2         	movff	_previousTimeCounter1+2,??_main+2
   785  001E12  C07B  F0C3         	movff	_previousTimeCounter1+3,??_main+3
   786  001E16  0100               	movlb	0	; () banked
   787  001E18  1FC0               	comf	??_main& (0+255),f,b
   788  001E1A  1FC1               	comf	(??_main+1)& (0+255),f,b
   789  001E1C  1FC2               	comf	(??_main+2)& (0+255),f,b
   790  001E1E  1FC3               	comf	(??_main+3)& (0+255),f,b
   791  001E20  2BC0               	incf	??_main& (0+255),f,b
   792  001E22  0E00               	movlw	0
   793  001E24  23C1               	addwfc	(??_main+1)& (0+255),f,b
   794  001E26  23C2               	addwfc	(??_main+2)& (0+255),f,b
   795  001E28  23C3               	addwfc	(??_main+3)& (0+255),f,b
   796  001E2A  0100               	movlb	0	; () banked
   797  001E2C  5180               	movf	_timeCounter& (0+255),w,b	;volatile
   798  001E2E  0100               	movlb	0	; () banked
   799  001E30  25C0               	addwf	??_main& (0+255),w,b
   800  001E32  0100               	movlb	0	; () banked
   801  001E34  6FC4               	movwf	(??_main+4)& (0+255),b
   802  001E36  0100               	movlb	0	; () banked
   803  001E38  5181               	movf	(_timeCounter+1)& (0+255),w,b	;volatile
   804  001E3A  0100               	movlb	0	; () banked
   805  001E3C  21C1               	addwfc	(??_main+1)& (0+255),w,b
   806  001E3E  0100               	movlb	0	; () banked
   807  001E40  6FC5               	movwf	(??_main+5)& (0+255),b
   808  001E42  0100               	movlb	0	; () banked
   809  001E44  5182               	movf	(_timeCounter+2)& (0+255),w,b	;volatile
   810  001E46  0100               	movlb	0	; () banked
   811  001E48  21C2               	addwfc	(??_main+2)& (0+255),w,b
   812  001E4A  0100               	movlb	0	; () banked
   813  001E4C  6FC6               	movwf	(??_main+6)& (0+255),b
   814  001E4E  0100               	movlb	0	; () banked
   815  001E50  5183               	movf	(_timeCounter+3)& (0+255),w,b	;volatile
   816  001E52  0100               	movlb	0	; () banked
   817  001E54  21C3               	addwfc	(??_main+3)& (0+255),w,b
   818  001E56  0100               	movlb	0	; () banked
   819  001E58  6FC7               	movwf	(??_main+7)& (0+255),b
   820  001E5A  0100               	movlb	0	; () banked
   821  001E5C  51C7               	movf	(??_main+7)& (0+255),w,b
   822  001E5E  0100               	movlb	0	; () banked
   823  001E60  11C6               	iorwf	(??_main+6)& (0+255),w,b
   824  001E62  0100               	movlb	0	; () banked
   825  001E64  11C5               	iorwf	(??_main+5)& (0+255),w,b
   826  001E66  E104               	bnz	u6300
   827  001E68  0E1E               	movlw	30
   828  001E6A  0100               	movlb	0	; () banked
   829  001E6C  5DC4               	subwf	(??_main+4)& (0+255),w,b
   830  001E6E  B0D8               	btfsc	status,0,c
   831  001E70                     u6300:
   832                           
   833                           ; BSR set to: 0
   834                           ;motore.c: 132: rampe();
   835  001E70  ECAF  F00D         	call	_rampe	;wreg free
   836  001E74                     l5004:
   837                           
   838                           ;motore.c: 133: }
   839                           ;motore.c: 134: }
   840                           ;motore.c: 135: if ((can_retry == 1)&&(remote_frame)) {
   841  001E74  B038               	btfsc	_can_retry/(0+8),_can_retry& (0+7),c	;volatile
   842  001E76  AC38               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
   843  001E78  D002               	goto	l5010
   844                           
   845                           ;motore.c: 136: send_data();
   846  001E7A  EC93  F012         	call	_send_data	;wreg free
   847  001E7E                     l5010:
   848                           
   849                           ;motore.c: 137: }
   850                           ;motore.c: 139: if ((timeCounter - previousTimeCounter) > 500) {
   851  001E7E  C074  F0C0         	movff	_previousTimeCounter,??_main
   852  001E82  C075  F0C1         	movff	_previousTimeCounter+1,??_main+1
   853  001E86  C076  F0C2         	movff	_previousTimeCounter+2,??_main+2
   854  001E8A  C077  F0C3         	movff	_previousTimeCounter+3,??_main+3
   855  001E8E  0100               	movlb	0	; () banked
   856  001E90  1FC0               	comf	??_main& (0+255),f,b
   857  001E92  1FC1               	comf	(??_main+1)& (0+255),f,b
   858  001E94  1FC2               	comf	(??_main+2)& (0+255),f,b
   859  001E96  1FC3               	comf	(??_main+3)& (0+255),f,b
   860  001E98  2BC0               	incf	??_main& (0+255),f,b
   861  001E9A  0E00               	movlw	0
