

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   763  001982  0E7F               	movlw	127
   764  001984  ECF8  F012         	call	_SetOutputEPWM1
   765                           
   766                           ;motore.c: 156: SetDCEPWM1(300);
   767  001988  0E01               	movlw	1
   768  00198A  0100               	movlb	0	; () banked
   769  00198C  6FAA               	movwf	(SetDCEPWM1@dutycycle+1)& (0+255),b
   770  00198E  0E2C               	movlw	44
   771  001990  6FA9               	movwf	SetDCEPWM1@dutycycle& (0+255),b
   772  001992  EC46  F013         	call	_SetDCEPWM1	;wreg free
   773                           
   774                           ;motore.c: 157: delay_ms(500);
   775  001996  0E01               	movlw	1
   776  001998  0100               	movlb	0	; () banked
   777  00199A  6FB8               	movwf	(delay_ms@value_ms+1)& (0+255),b
   778  00199C  0EF4               	movlw	244
   779  00199E  6FB7               	movwf	delay_ms@value_ms& (0+255),b
   780  0019A0  ECA5  F013         	call	_delay_ms	;wreg free
   781                           
   782                           ;motore.c: 158: SetDCEPWM1(0);
   783  0019A4  0E00               	movlw	0
   784  0019A6  0100               	movlb	0	; () banked
   785  0019A8  6FAA               	movwf	(SetDCEPWM1@dutycycle+1)& (0+255),b
   786  0019AA  0E00               	movlw	0
   787  0019AC  6FA9               	movwf	SetDCEPWM1@dutycycle& (0+255),b
   788  0019AE  EC46  F013         	call	_SetDCEPWM1	;wreg free
   789  0019B2                     l4976:
   790                           
   791                           ;motore.c: 161: if ((timeCounter - previousTimeCounter1 >= 15)) {
   792  0019B2  C078  F0C3         	movff	_previousTimeCounter1,??_main
   793  0019B6  C079  F0C4         	movff	_previousTimeCounter1+1,??_main+1
   794  0019BA  C07A  F0C5         	movff	_previousTimeCounter1+2,??_main+2
   795  0019BE  C07B  F0C6         	movff	_previousTimeCounter1+3,??_main+3
   796  0019C2  0100               	movlb	0	; () banked
   797  0019C4  1FC3               	comf	??_main& (0+255),f,b
   798  0019C6  1FC4               	comf	(??_main+1)& (0+255),f,b
   799  0019C8  1FC5               	comf	(??_main+2)& (0+255),f,b
   800  0019CA  1FC6               	comf	(??_main+3)& (0+255),f,b
   801  0019CC  2BC3               	incf	??_main& (0+255),f,b
   802  0019CE  0E00               	movlw	0
   803  0019D0  23C4               	addwfc	(??_main+1)& (0+255),f,b
   804  0019D2  23C5               	addwfc	(??_main+2)& (0+255),f,b
   805  0019D4  23C6               	addwfc	(??_main+3)& (0+255),f,b
   806  0019D6  5028               	movf	_timeCounter,w,c
   807  0019D8  0100               	movlb	0	; () banked
   808  0019DA  25C3               	addwf	??_main& (0+255),w,b
   809  0019DC  0100               	movlb	0	; () banked
   810  0019DE  6FC7               	movwf	(??_main+4)& (0+255),b
   811  0019E0  5029               	movf	_timeCounter+1,w,c
   812  0019E2  0100               	movlb	0	; () banked
   813  0019E4  21C4               	addwfc	(??_main+1)& (0+255),w,b
   814  0019E6  0100               	movlb	0	; () banked
   815  0019E8  6FC8               	movwf	(??_main+5)& (0+255),b
   816  0019EA  502A               	movf	_timeCounter+2,w,c
   817  0019EC  0100               	movlb	0	; () banked
   818  0019EE  21C5               	addwfc	(??_main+2)& (0+255),w,b
   819  0019F0  0100               	movlb	0	; () banked
   820  0019F2  6FC9               	movwf	(??_main+6)& (0+255),b
   821  0019F4  502B               	movf	_timeCounter+3,w,c
   822  0019F6  0100               	movlb	0	; () banked
   823  0019F8  21C6               	addwfc	(??_main+3)& (0+255),w,b
   824  0019FA  0100               	movlb	0	; () banked
   825  0019FC  6FCA               	movwf	(??_main+7)& (0+255),b
   826  0019FE  0100               	movlb	0	; () banked
   827  001A00  51CA               	movf	(??_main+7)& (0+255),w,b
   828  001A02  0100               	movlb	0	; () banked
   829  001A04  11C9               	iorwf	(??_main+6)& (0+255),w,b
   830  001A06  0100               	movlb	0	; () banked
   831  001A08  11C8               	iorwf	(??_main+5)& (0+255),w,b
   832  001A0A  E105               	bnz	u6420
   833  001A0C  0E0F               	movlw	15
   834  001A0E  0100               	movlb	0	; () banked
   835  001A10  5DC7               	subwf	(??_main+4)& (0+255),w,b
   836  001A12  A0D8               	btfss	status,0,c
   837  001A14  D0EF               	goto	l5006
   838  001A16                     u6420:
   839                           
   840                           ; BSR set to: 0
   841                           ;motore.c: 162: CANsendMessage(0b00000000000000000000000000110, data_array_debug, 8, CAN
      +                          _CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   842  001A16  0E06               	movlw	6
   843  001A18  0100               	movlb	0	; () banked
   844  001A1A  6FA9               	movwf	CANsendMessage@identifier& (0+255),b
   845  001A1C  0E00               	movlw	0
   846  001A1E  6FAA               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   847  001A20  0E00               	movlw	0
   848  001A22  6FAB               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   849  001A24  0E00               	movlw	0
   850  001A26  6FAC               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   851  001A28  0EA1               	movlw	low _data_array_debug
   852  001A2A  0100               	movlb	0	; () banked
   853  001A2C  6FAD               	movwf	CANsendMessage@data& (0+255),b
   854  001A2E  0E00               	movlw	high _data_array_debug
   855  001A30  0100               	movlb	0	; () banked
   856  001A32  6FAE               	movwf	(CANsendMessage@data+1)& (0+255),b
   857  001A34  0E08               	movlw	8
   858  001A36  0100               	movlb	0	; () banked
   859  001A38  6FAF               	movwf	CANsendMessage@dataLength& (0+255),b
   860  001A3A  0EFC               	movlw	252
