

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   757  0018C4  0EFF               	movlw	255
   758  0018C6  6E1E               	movwf	SetOutputEPWM1@outputmode,c
   759  0018C8  0EFF               	movlw	255
   760  0018CA  EC2A  F012         	call	_SetOutputEPWM1
   761                           
   762                           ;motore.c: 156: PORTCbits.RC0 = 0;
   763  0018CE  9082               	bcf	3970,0,c	;volatile
   764  0018D0                     l4898:
   765                           
   766                           ;motore.c: 158: }
   767                           ;motore.c: 159: if (duty_set == 0) {
   768  0018D0  5039               	movf	_duty_set,w,c
   769  0018D2  A4D8               	btfss	status,2,c
   770  0018D4  D002               	goto	l4902
   771                           
   772                           ;motore.c: 160: PORTCbits.RC0 = 0;
   773  0018D6  9082               	bcf	3970,0,c	;volatile
   774                           
   775                           ;motore.c: 161: PORTCbits.RC1 = 0;
   776  0018D8  9282               	bcf	3970,1,c	;volatile
   777  0018DA                     l4902:
   778                           
   779                           ;motore.c: 162: }
   780                           ;motore.c: 163: if ((timeCounter - previousTimeCounter1 >= 10)) {
   781  0018DA  C07C  F0B8         	movff	_previousTimeCounter1,??_main
   782  0018DE  C07D  F0B9         	movff	_previousTimeCounter1+1,??_main+1
   783  0018E2  C07E  F0BA         	movff	_previousTimeCounter1+2,??_main+2
   784  0018E6  C07F  F0BB         	movff	_previousTimeCounter1+3,??_main+3
   785  0018EA  0100               	movlb	0	; () banked
   786  0018EC  1FB8               	comf	??_main& (0+255),f,b
   787  0018EE  1FB9               	comf	(??_main+1)& (0+255),f,b
   788  0018F0  1FBA               	comf	(??_main+2)& (0+255),f,b
   789  0018F2  1FBB               	comf	(??_main+3)& (0+255),f,b
   790  0018F4  2BB8               	incf	??_main& (0+255),f,b
   791  0018F6  0E00               	movlw	0
   792  0018F8  23B9               	addwfc	(??_main+1)& (0+255),f,b
   793  0018FA  23BA               	addwfc	(??_main+2)& (0+255),f,b
   794  0018FC  23BB               	addwfc	(??_main+3)& (0+255),f,b
   795  0018FE  5029               	movf	_timeCounter,w,c
   796  001900  0100               	movlb	0	; () banked
   797  001902  25B8               	addwf	??_main& (0+255),w,b
   798  001904  0100               	movlb	0	; () banked
   799  001906  6FBC               	movwf	(??_main+4)& (0+255),b
   800  001908  502A               	movf	_timeCounter+1,w,c
   801  00190A  0100               	movlb	0	; () banked
   802  00190C  21B9               	addwfc	(??_main+1)& (0+255),w,b
   803  00190E  0100               	movlb	0	; () banked
   804  001910  6FBD               	movwf	(??_main+5)& (0+255),b
   805  001912  502B               	movf	_timeCounter+2,w,c
   806  001914  0100               	movlb	0	; () banked
   807  001916  21BA               	addwfc	(??_main+2)& (0+255),w,b
   808  001918  0100               	movlb	0	; () banked
   809  00191A  6FBE               	movwf	(??_main+6)& (0+255),b
   810  00191C  502C               	movf	_timeCounter+3,w,c
   811  00191E  0100               	movlb	0	; () banked
   812  001920  21BB               	addwfc	(??_main+3)& (0+255),w,b
   813  001922  0100               	movlb	0	; () banked
   814  001924  6FBF               	movwf	(??_main+7)& (0+255),b
   815  001926  0100               	movlb	0	; () banked
   816  001928  51BF               	movf	(??_main+7)& (0+255),w,b
   817  00192A  0100               	movlb	0	; () banked
   818  00192C  11BE               	iorwf	(??_main+6)& (0+255),w,b
   819  00192E  0100               	movlb	0	; () banked
   820  001930  11BD               	iorwf	(??_main+5)& (0+255),w,b
   821  001932  E105               	bnz	u6380
   822  001934  0E0A               	movlw	10
   823  001936  0100               	movlb	0	; () banked
   824  001938  5DBC               	subwf	(??_main+4)& (0+255),w,b
   825  00193A  A0D8               	btfss	status,0,c
   826  00193C  D0E5               	goto	l4934
   827  00193E                     u6380:
   828                           
   829                           ; BSR set to: 0
   830                           ;motore.c: 164: CANsendMessage(0b00000000000000000000000000110, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   831  00193E  0E06               	movlw	6
   832  001940  0100               	movlb	0	; () banked
   833  001942  6FA3               	movwf	CANsendMessage@identifier& (0+255),b
   834  001944  0E00               	movlw	0
   835  001946  6FA4               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   836  001948  0E00               	movlw	0
   837  00194A  6FA5               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   838  00194C  0E00               	movlw	0
   839  00194E  6FA6               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   840  001950  0E00               	movlw	0
   841  001952  0100               	movlb	0	; () banked
   842  001954  6FA7               	movwf	CANsendMessage@data& (0+255),b
   843  001956  0E00               	movlw	0
   844  001958  0100               	movlb	0	; () banked
   845  00195A  6FA8               	movwf	(CANsendMessage@data+1)& (0+255),b
   846  00195C  0E00               	movlw	0
   847  00195E  0100               	movlb	0	; () banked
   848  001960  6FA9               	movwf	CANsendMessage@dataLength& (0+255),b
   849  001962  0EFC               	movlw	252
   850  001964  0100               	movlb	0	; () banked
   851  001966  6FAA               	movwf	CANsendMessage@flags& (0+255),b
   852  001968  ECFA  F005         	call	_CANsendMessage	;wreg free
   853                           
   854                           ;motore.c: 165: if (speed_fetched == 1) {
   855  00196C  A03F               	btfss	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   856  00196E  D0CC               	goto	l4934
   857                           
   858                           ;motore.c: 166: speed_fetched = 0;
   859  001970  903F               	bcf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   860                           
