

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   753  0019A4  A4D8               	btfss	status,2,c
   754  0019A6  D006               	goto	l4864
   755                           
   756                           ; BSR set to: 0
   757                           ;motore.c: 137: SetOutputEPWM1(0b01111111, 0b11111100);
   758  0019A8  0EFC               	movlw	252
   759  0019AA  0100               	movlb	0	; () banked
   760  0019AC  6F6E               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   761  0019AE  0E7F               	movlw	127
   762  0019B0  ECBF  F012         	call	_SetOutputEPWM1
   763  0019B4                     l4864:
   764                           
   765                           ;motore.c: 138: }
   766                           ;motore.c: 139: if (dir == 0) {
   767  0019B4  0100               	movlb	0	; () banked
   768  0019B6  51AD               	movf	_dir& (0+255),w,b
   769  0019B8  0100               	movlb	0	; () banked
   770  0019BA  11AE               	iorwf	(_dir+1)& (0+255),w,b
   771  0019BC  A4D8               	btfss	status,2,c
   772  0019BE  D006               	goto	l4868
   773                           
   774                           ; BSR set to: 0
   775                           ;motore.c: 140: SetOutputEPWM1(0b11111111, 0b11111100);
   776  0019C0  0EFC               	movlw	252
   777  0019C2  0100               	movlb	0	; () banked
   778  0019C4  6F6E               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   779  0019C6  0EFF               	movlw	255
   780  0019C8  ECBF  F012         	call	_SetOutputEPWM1
   781  0019CC                     l4868:
   782                           
   783                           ;motore.c: 141: }
   784                           ;motore.c: 142: if ((timeCounter - previousTimeCounter1 >= 10)) {
   785  0019CC  C0A1  F088         	movff	_previousTimeCounter1,??_main
   786  0019D0  C0A2  F089         	movff	_previousTimeCounter1+1,??_main+1
   787  0019D4  C0A3  F08A         	movff	_previousTimeCounter1+2,??_main+2
   788  0019D8  C0A4  F08B         	movff	_previousTimeCounter1+3,??_main+3
   789  0019DC  0100               	movlb	0	; () banked
   790  0019DE  1F88               	comf	??_main& (0+255),f,b
   791  0019E0  1F89               	comf	(??_main+1)& (0+255),f,b
   792  0019E2  1F8A               	comf	(??_main+2)& (0+255),f,b
   793  0019E4  1F8B               	comf	(??_main+3)& (0+255),f,b
   794  0019E6  2B88               	incf	??_main& (0+255),f,b
   795  0019E8  0E00               	movlw	0
   796  0019EA  2389               	addwfc	(??_main+1)& (0+255),f,b
   797  0019EC  238A               	addwfc	(??_main+2)& (0+255),f,b
   798  0019EE  238B               	addwfc	(??_main+3)& (0+255),f,b
   799  0019F0  500D               	movf	_timeCounter,w,c
   800  0019F2  0100               	movlb	0	; () banked
   801  0019F4  2588               	addwf	??_main& (0+255),w,b
   802  0019F6  0100               	movlb	0	; () banked
   803  0019F8  6F8C               	movwf	(??_main+4)& (0+255),b
   804  0019FA  500E               	movf	_timeCounter+1,w,c
   805  0019FC  0100               	movlb	0	; () banked
   806  0019FE  2189               	addwfc	(??_main+1)& (0+255),w,b
   807  001A00  0100               	movlb	0	; () banked
   808  001A02  6F8D               	movwf	(??_main+5)& (0+255),b
   809  001A04  500F               	movf	_timeCounter+2,w,c
   810  001A06  0100               	movlb	0	; () banked
   811  001A08  218A               	addwfc	(??_main+2)& (0+255),w,b
   812  001A0A  0100               	movlb	0	; () banked
   813  001A0C  6F8E               	movwf	(??_main+6)& (0+255),b
   814  001A0E  5010               	movf	_timeCounter+3,w,c
   815  001A10  0100               	movlb	0	; () banked
   816  001A12  218B               	addwfc	(??_main+3)& (0+255),w,b
   817  001A14  0100               	movlb	0	; () banked
   818  001A16  6F8F               	movwf	(??_main+7)& (0+255),b
   819  001A18  0100               	movlb	0	; () banked
   820  001A1A  518F               	movf	(??_main+7)& (0+255),w,b
   821  001A1C  0100               	movlb	0	; () banked
   822  001A1E  118E               	iorwf	(??_main+6)& (0+255),w,b
   823  001A20  0100               	movlb	0	; () banked
   824  001A22  118D               	iorwf	(??_main+5)& (0+255),w,b
   825  001A24  E105               	bnz	u6150
   826  001A26  0E0A               	movlw	10
   827  001A28  0100               	movlb	0	; () banked
   828  001A2A  5D8C               	subwf	(??_main+4)& (0+255),w,b
   829  001A2C  A0D8               	btfss	status,0,c
   830  001A2E  D101               	goto	l4900
   831  001A30                     u6150:
   832                           
   833                           ; BSR set to: 0
   834                           ;motore.c: 143: CANsendMessage(0b00000000000000000000000000010, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   835  001A30  0E02               	movlw	2
   836  001A32  0100               	movlb	0	; () banked
   837  001A34  6F6E               	movwf	CANsendMessage@identifier& (0+255),b
   838  001A36  0E00               	movlw	0
   839  001A38  6F6F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   840  001A3A  0E00               	movlw	0
   841  001A3C  6F70               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   842  001A3E  0E00               	movlw	0
   843  001A40  6F71               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   844  001A42  0E00               	movlw	0
   845  001A44  0100               	movlb	0	; () banked
   846  001A46  6F72               	movwf	CANsendMessage@data& (0+255),b
   847  001A48  0E00               	movlw	0
   848  001A4A  0100               	movlb	0	; () banked
   849  001A4C  6F73               	movwf	(CANsendMessage@data+1)& (0+255),b
   850  001A4E  0E00               	movlw	0
   851  001A50  0100               	movlb	0	; () banked
   852  001A52  6F74               	movwf	CANsendMessage@dataLength& (0+255),b
   853  001A54  0EFC               	movlw	252
   854  001A56  0100               	movlb	0	; () banked
   855  001A58  6F75               	movwf	CANsendMessage@flags& (0+255),b
   856  001A5A  EC54  F006         	call	_CANsendMessage	;wreg free
   857                           
   858                           ;motore.c: 144: currentSpeed = ((left_speed + right_speed) / 2);
   859  001A5E  0100               	movlb	0	; () banked
   860  001A60  51B4               	movf	_left_speed& (0+255),w,b
   861  001A62  0100               	movlb	0	; () banked
   862  001A64  25B7               	addwf	_right_speed& (0+255),w,b
   863  001A66  0100               	movlb	0	; () banked
   864  001A68  6F6E               	movwf	___awdiv@dividend& (0+255),b
   865  001A6A  0100               	movlb	0	; () banked
   866  001A6C  6B6F               	clrf	(___awdiv@dividend+1)& (0+255),b
   867  001A6E  0100               	movlb	0	; () banked
   868  001A70  376F               	rlcf	(___awdiv@dividend+1)& (0+255),f,b
