

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   760                           ;motore.c: 140: if (dir == 1) {
   761  00199C  0100               	movlb	0	; () banked
   762  00199E  05B1               	decf	_dir& (0+255),w,b
   763  0019A0  0100               	movlb	0	; () banked
   764  0019A2  11B2               	iorwf	(_dir+1)& (0+255),w,b
   765  0019A4  A4D8               	btfss	status,2,c
   766  0019A6  D006               	goto	l3714
   767                           
   768                           ; BSR set to: 0
   769                           ;motore.c: 141: SetOutputEPWM1(0b01111111, 0b11111100);
   770  0019A8  0EFC               	movlw	252
   771  0019AA  0100               	movlb	0	; () banked
   772  0019AC  6F76               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   773  0019AE  0E7F               	movlw	127
   774  0019B0  EC64  F012         	call	_SetOutputEPWM1
   775  0019B4                     l3714:
   776                           
   777                           ;motore.c: 142: }
   778                           ;motore.c: 143: if (dir == 0) {
   779  0019B4  0100               	movlb	0	; () banked
   780  0019B6  51B1               	movf	_dir& (0+255),w,b
   781  0019B8  0100               	movlb	0	; () banked
   782  0019BA  11B2               	iorwf	(_dir+1)& (0+255),w,b
   783  0019BC  A4D8               	btfss	status,2,c
   784  0019BE  D006               	goto	l3718
   785                           
   786                           ; BSR set to: 0
   787                           ;motore.c: 144: SetOutputEPWM1(0b11111111, 0b11111100);
   788  0019C0  0EFC               	movlw	252
   789  0019C2  0100               	movlb	0	; () banked
   790  0019C4  6F76               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   791  0019C6  0EFF               	movlw	255
   792  0019C8  EC64  F012         	call	_SetOutputEPWM1
   793  0019CC                     l3718:
   794                           
   795                           ;motore.c: 145: }
   796                           ;motore.c: 146: if ((timeCounter - previousTimeCounter1 >= 10)) {
   797  0019CC  C0A9  F090         	movff	_previousTimeCounter1,??_main
   798  0019D0  C0AA  F091         	movff	_previousTimeCounter1+1,??_main+1
   799  0019D4  C0AB  F092         	movff	_previousTimeCounter1+2,??_main+2
   800  0019D8  C0AC  F093         	movff	_previousTimeCounter1+3,??_main+3
   801  0019DC  0100               	movlb	0	; () banked
   802  0019DE  1F90               	comf	??_main& (0+255),f,b
   803  0019E0  1F91               	comf	(??_main+1)& (0+255),f,b
   804  0019E2  1F92               	comf	(??_main+2)& (0+255),f,b
   805  0019E4  1F93               	comf	(??_main+3)& (0+255),f,b
   806  0019E6  2B90               	incf	??_main& (0+255),f,b
   807  0019E8  0E00               	movlw	0
   808  0019EA  2391               	addwfc	(??_main+1)& (0+255),f,b
   809  0019EC  2392               	addwfc	(??_main+2)& (0+255),f,b
   810  0019EE  2393               	addwfc	(??_main+3)& (0+255),f,b
   811  0019F0  500D               	movf	_timeCounter,w,c
   812  0019F2  0100               	movlb	0	; () banked
   813  0019F4  2590               	addwf	??_main& (0+255),w,b
   814  0019F6  0100               	movlb	0	; () banked
   815  0019F8  6F94               	movwf	(??_main+4)& (0+255),b
   816  0019FA  500E               	movf	_timeCounter+1,w,c
   817  0019FC  0100               	movlb	0	; () banked
   818  0019FE  2191               	addwfc	(??_main+1)& (0+255),w,b
   819  001A00  0100               	movlb	0	; () banked
   820  001A02  6F95               	movwf	(??_main+5)& (0+255),b
   821  001A04  500F               	movf	_timeCounter+2,w,c
   822  001A06  0100               	movlb	0	; () banked
   823  001A08  2192               	addwfc	(??_main+2)& (0+255),w,b
   824  001A0A  0100               	movlb	0	; () banked
   825  001A0C  6F96               	movwf	(??_main+6)& (0+255),b
   826  001A0E  5010               	movf	_timeCounter+3,w,c
   827  001A10  0100               	movlb	0	; () banked
   828  001A12  2193               	addwfc	(??_main+3)& (0+255),w,b
   829  001A14  0100               	movlb	0	; () banked
   830  001A16  6F97               	movwf	(??_main+7)& (0+255),b
   831  001A18  0100               	movlb	0	; () banked
   832  001A1A  5197               	movf	(??_main+7)& (0+255),w,b
   833  001A1C  0100               	movlb	0	; () banked
   834  001A1E  1196               	iorwf	(??_main+6)& (0+255),w,b
   835  001A20  0100               	movlb	0	; () banked
   836  001A22  1195               	iorwf	(??_main+5)& (0+255),w,b
   837  001A24  E105               	bnz	u4300
   838  001A26  0E0A               	movlw	10
   839  001A28  0100               	movlb	0	; () banked
   840  001A2A  5D94               	subwf	(??_main+4)& (0+255),w,b
   841  001A2C  A0D8               	btfss	status,0,c
   842  001A2E  D10D               	goto	l3754
   843  001A30                     u4300:
   844                           
   845                           ; BSR set to: 0
   846                           ;motore.c: 147: CANsendMessage(0b00000000000000000000000000010, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   847  001A30  0E02               	movlw	2
   848  001A32  0100               	movlb	0	; () banked
   849  001A34  6F76               	movwf	CANsendMessage@identifier& (0+255),b
   850  001A36  0E00               	movlw	0
   851  001A38  6F77               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   852  001A3A  0E00               	movlw	0
   853  001A3C  6F78               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   854  001A3E  0E00               	movlw	0
   855  001A40  6F79               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   856  001A42  0E00               	movlw	0
   857  001A44  0100               	movlb	0	; () banked
   858  001A46  6F7A               	movwf	CANsendMessage@data& (0+255),b
   859  001A48  0E00               	movlw	0
   860  001A4A  0100               	movlb	0	; () banked
   861  001A4C  6F7B               	movwf	(CANsendMessage@data+1)& (0+255),b
   862  001A4E  0E00               	movlw	0
   863  001A50  0100               	movlb	0	; () banked
   864  001A52  6F7C               	movwf	CANsendMessage@dataLength& (0+255),b
   865  001A54  0EFC               	movlw	252
   866  001A56  0100               	movlb	0	; () banked
   867  001A58  6F7D               	movwf	CANsendMessage@flags& (0+255),b
   868  001A5A  EC54  F006         	call	_CANsendMessage	;wreg free
   869                           
   870                           ;motore.c: 148: currentSpeed = ((left_speed + right_speed) / 2);
