

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 21:11:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   767  00189A  6E1F               	movwf	SetDCEPWM1@dutycycle+1,c
   768  00189C  0E2C               	movlw	44
   769  00189E  6E1E               	movwf	SetDCEPWM1@dutycycle,c
   770  0018A0  EC96  F012         	call	_SetDCEPWM1	;wreg free
   771                           
   772                           ;motore.c: 165: delay_ms(500);
   773  0018A4  0E01               	movlw	1
   774  0018A6  0100               	movlb	0	; () banked
   775  0018A8  6FB6               	movwf	(delay_ms@value_ms+1)& (0+255),b
   776  0018AA  0EF4               	movlw	244
   777  0018AC  6FB5               	movwf	delay_ms@value_ms& (0+255),b
   778  0018AE  ECB3  F012         	call	_delay_ms	;wreg free
   779  0018B2                     l669:
   780                           
   781                           ;motore.c: 173: if ((timeCounter - previousTimeCounter1 >= 15)) {
   782  0018B2  C07C  F0C2         	movff	_previousTimeCounter1,??_main
   783  0018B6  C07D  F0C3         	movff	_previousTimeCounter1+1,??_main+1
   784  0018BA  C07E  F0C4         	movff	_previousTimeCounter1+2,??_main+2
   785  0018BE  C07F  F0C5         	movff	_previousTimeCounter1+3,??_main+3
   786  0018C2  0100               	movlb	0	; () banked
   787  0018C4  1FC2               	comf	??_main& (0+255),f,b
   788  0018C6  1FC3               	comf	(??_main+1)& (0+255),f,b
   789  0018C8  1FC4               	comf	(??_main+2)& (0+255),f,b
   790  0018CA  1FC5               	comf	(??_main+3)& (0+255),f,b
   791  0018CC  2BC2               	incf	??_main& (0+255),f,b
   792  0018CE  0E00               	movlw	0
   793  0018D0  23C3               	addwfc	(??_main+1)& (0+255),f,b
   794  0018D2  23C4               	addwfc	(??_main+2)& (0+255),f,b
   795  0018D4  23C5               	addwfc	(??_main+3)& (0+255),f,b
   796  0018D6  5029               	movf	_timeCounter,w,c
   797  0018D8  0100               	movlb	0	; () banked
   798  0018DA  25C2               	addwf	??_main& (0+255),w,b
   799  0018DC  0100               	movlb	0	; () banked
   800  0018DE  6FC6               	movwf	(??_main+4)& (0+255),b
   801  0018E0  502A               	movf	_timeCounter+1,w,c
   802  0018E2  0100               	movlb	0	; () banked
   803  0018E4  21C3               	addwfc	(??_main+1)& (0+255),w,b
   804  0018E6  0100               	movlb	0	; () banked
   805  0018E8  6FC7               	movwf	(??_main+5)& (0+255),b
   806  0018EA  502B               	movf	_timeCounter+2,w,c
   807  0018EC  0100               	movlb	0	; () banked
   808  0018EE  21C4               	addwfc	(??_main+2)& (0+255),w,b
   809  0018F0  0100               	movlb	0	; () banked
   810  0018F2  6FC8               	movwf	(??_main+6)& (0+255),b
   811  0018F4  502C               	movf	_timeCounter+3,w,c
   812  0018F6  0100               	movlb	0	; () banked
   813  0018F8  21C5               	addwfc	(??_main+3)& (0+255),w,b
   814  0018FA  0100               	movlb	0	; () banked
   815  0018FC  6FC9               	movwf	(??_main+7)& (0+255),b
   816  0018FE  0100               	movlb	0	; () banked
   817  001900  51C9               	movf	(??_main+7)& (0+255),w,b
   818  001902  0100               	movlb	0	; () banked
   819  001904  11C8               	iorwf	(??_main+6)& (0+255),w,b
   820  001906  0100               	movlb	0	; () banked
   821  001908  11C7               	iorwf	(??_main+5)& (0+255),w,b
   822  00190A  E105               	bnz	u6310
   823  00190C  0E0F               	movlw	15
   824  00190E  0100               	movlb	0	; () banked
   825  001910  5DC6               	subwf	(??_main+4)& (0+255),w,b
   826  001912  A0D8               	btfss	status,0,c
   827  001914  D0E6               	goto	l4934
   828  001916                     u6310:
   829                           
   830                           ; BSR set to: 0
   831                           ;motore.c: 175: CANsendMessage(0b00000000000000000000000000110, data_array_debug, 8, CAN
      +                          _CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   832  001916  0E06               	movlw	6
   833  001918  0100               	movlb	0	; () banked
   834  00191A  6FAD               	movwf	CANsendMessage@identifier& (0+255),b
   835  00191C  0E00               	movlw	0
   836  00191E  6FAE               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   837  001920  0E00               	movlw	0
   838  001922  6FAF               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   839  001924  0E00               	movlw	0
   840  001926  6FB0               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   841  001928  0EA5               	movlw	low _data_array_debug
   842  00192A  0100               	movlb	0	; () banked
   843  00192C  6FB1               	movwf	CANsendMessage@data& (0+255),b
   844  00192E  0E00               	movlw	high _data_array_debug
   845  001930  0100               	movlb	0	; () banked
   846  001932  6FB2               	movwf	(CANsendMessage@data+1)& (0+255),b
   847  001934  0E08               	movlw	8
   848  001936  0100               	movlb	0	; () banked
   849  001938  6FB3               	movwf	CANsendMessage@dataLength& (0+255),b
   850  00193A  0EFC               	movlw	252
   851  00193C  0100               	movlb	0	; () banked
   852  00193E  6FB4               	movwf	CANsendMessage@flags& (0+255),b
   853  001940  ECF1  F005         	call	_CANsendMessage	;wreg free
   854                           
   855                           ;motore.c: 176: if (speed_fetched == 1) {
   856  001944  A039               	btfss	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   857  001946  D0BF               	goto	l671
   858                           
   859                           ;motore.c: 177: PORTCbits.RC1 = ~PORTCbits.RC1;
   860  001948  A282               	btfss	3970,1,c	;volatile
