

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   752  00149A  D006               	goto	l3725
   753                           
   754                           ; BSR set to: 0
   755                           ;motore.c: 138: SetOutputEPWM1(0b01111111, 0b11111100);
   756  00149C  0EFC               	movlw	252
   757  00149E  0100               	movlb	0	; () banked
   758  0014A0  6F76               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   759  0014A2  0E7F               	movlw	127
   760  0014A4  EC20  F013         	call	_SetOutputEPWM1
   761  0014A8                     l3725:
   762                           
   763                           ;motore.c: 139: }
   764                           ;motore.c: 140: if (dir == 0) {
   765  0014A8  0100               	movlb	0	; () banked
   766  0014AA  51AF               	movf	_dir& (0+255),w,b
   767  0014AC  0100               	movlb	0	; () banked
   768  0014AE  11B0               	iorwf	(_dir+1)& (0+255),w,b
   769  0014B0  A4D8               	btfss	status,2,c
   770  0014B2  D006               	goto	l3729
   771                           
   772                           ; BSR set to: 0
   773                           ;motore.c: 141: SetOutputEPWM1(0b11111111, 0b11111100);
   774  0014B4  0EFC               	movlw	252
   775  0014B6  0100               	movlb	0	; () banked
   776  0014B8  6F76               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   777  0014BA  0EFF               	movlw	255
   778  0014BC  EC20  F013         	call	_SetOutputEPWM1
   779  0014C0                     l3729:
   780                           
   781                           ;motore.c: 142: }
   782                           ;motore.c: 143: if ((timeCounter - previousTimeCounter1 >= 10)) {
   783  0014C0  C0A9  F090         	movff	_previousTimeCounter1,??_main
   784  0014C4  C0AA  F091         	movff	_previousTimeCounter1+1,??_main+1
   785  0014C8  C0AB  F092         	movff	_previousTimeCounter1+2,??_main+2
   786  0014CC  C0AC  F093         	movff	_previousTimeCounter1+3,??_main+3
   787  0014D0  0100               	movlb	0	; () banked
   788  0014D2  1F90               	comf	??_main& (0+255),f,b
   789  0014D4  1F91               	comf	(??_main+1)& (0+255),f,b
   790  0014D6  1F92               	comf	(??_main+2)& (0+255),f,b
   791  0014D8  1F93               	comf	(??_main+3)& (0+255),f,b
   792  0014DA  2B90               	incf	??_main& (0+255),f,b
   793  0014DC  0E00               	movlw	0
   794  0014DE  2391               	addwfc	(??_main+1)& (0+255),f,b
   795  0014E0  2392               	addwfc	(??_main+2)& (0+255),f,b
   796  0014E2  2393               	addwfc	(??_main+3)& (0+255),f,b
   797  0014E4  500D               	movf	_timeCounter,w,c
   798  0014E6  0100               	movlb	0	; () banked
   799  0014E8  2590               	addwf	??_main& (0+255),w,b
   800  0014EA  0100               	movlb	0	; () banked
   801  0014EC  6F94               	movwf	(??_main+4)& (0+255),b
   802  0014EE  500E               	movf	_timeCounter+1,w,c
   803  0014F0  0100               	movlb	0	; () banked
   804  0014F2  2191               	addwfc	(??_main+1)& (0+255),w,b
   805  0014F4  0100               	movlb	0	; () banked
   806  0014F6  6F95               	movwf	(??_main+5)& (0+255),b
   807  0014F8  500F               	movf	_timeCounter+2,w,c
   808  0014FA  0100               	movlb	0	; () banked
   809  0014FC  2192               	addwfc	(??_main+2)& (0+255),w,b
   810  0014FE  0100               	movlb	0	; () banked
   811  001500  6F96               	movwf	(??_main+6)& (0+255),b
   812  001502  5010               	movf	_timeCounter+3,w,c
   813  001504  0100               	movlb	0	; () banked
   814  001506  2193               	addwfc	(??_main+3)& (0+255),w,b
   815  001508  0100               	movlb	0	; () banked
   816  00150A  6F97               	movwf	(??_main+7)& (0+255),b
   817  00150C  0100               	movlb	0	; () banked
   818  00150E  5197               	movf	(??_main+7)& (0+255),w,b
   819  001510  0100               	movlb	0	; () banked
   820  001512  1196               	iorwf	(??_main+6)& (0+255),w,b
   821  001514  0100               	movlb	0	; () banked
   822  001516  1195               	iorwf	(??_main+5)& (0+255),w,b
   823  001518  E105               	bnz	u4340
   824  00151A  0E0A               	movlw	10
   825  00151C  0100               	movlb	0	; () banked
   826  00151E  5D94               	subwf	(??_main+4)& (0+255),w,b
   827  001520  A0D8               	btfss	status,0,c
   828  001522  D1D1               	goto	l3785
   829  001524                     u4340:
   830                           
   831                           ; BSR set to: 0
   832                           ;motore.c: 145: CANsendMessage(0b00000000000000000000000000010, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   833  001524  0E02               	movlw	2
   834  001526  0100               	movlb	0	; () banked
   835  001528  6F76               	movwf	CANsendMessage@identifier& (0+255),b
   836  00152A  0E00               	movlw	0
   837  00152C  6F77               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   838  00152E  0E00               	movlw	0
   839  001530  6F78               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   840  001532  0E00               	movlw	0
   841  001534  6F79               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   842  001536  0E00               	movlw	0
   843  001538  0100               	movlb	0	; () banked
   844  00153A  6F7A               	movwf	CANsendMessage@data& (0+255),b
   845  00153C  0E00               	movlw	0
   846  00153E  0100               	movlb	0	; () banked
   847  001540  6F7B               	movwf	(CANsendMessage@data+1)& (0+255),b
   848  001542  0E00               	movlw	0
   849  001544  0100               	movlb	0	; () banked
   850  001546  6F7C               	movwf	CANsendMessage@dataLength& (0+255),b
   851  001548  0EFC               	movlw	252
   852  00154A  0100               	movlb	0	; () banked
   853  00154C  6F7D               	movwf	CANsendMessage@flags& (0+255),b
   854  00154E  EC54  F006         	call	_CANsendMessage	;wreg free
   855                           
   856                           ;motore.c: 146: currentSpeed = ((left_speed + right_speed) / 2);
   857  001552  0100               	movlb	0	; () banked
   858  001554  51B4               	movf	_left_speed& (0+255),w,b
   859  001556  0100               	movlb	0	; () banked
   860  001558  25B7               	addwf	_right_speed& (0+255),w,b
   861  00155A  0100               	movlb	0	; () banked
   862  00155C  6F76               	movwf	___awdiv@dividend& (0+255),b
   863  00155E  0100               	movlb	0	; () banked
   864  001560  6B77               	clrf	(___awdiv@dividend+1)& (0+255),b
   865  001562  0100               	movlb	0	; () banked
   866  001564  3777               	rlcf	(___awdiv@dividend+1)& (0+255),f,b
