

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
   759  001698  0100               	movlb	0	; () banked
   760  00169A  0580               	decf	_dir& (0+255),w,b
   761  00169C  1181               	iorwf	(_dir+1)& (0+255),w,b
   762  00169E  A4D8               	btfss	status,2,c
   763  0016A0  D008               	goto	l4927
   764                           
   765                           ; BSR set to: 0
   766                           ;motore.c: 159: SetOutputEPWM1(0b01111111, 0b11111111);
   767  0016A2  0EFF               	movlw	255
   768  0016A4  0100               	movlb	0	; () banked
   769  0016A6  6FA1               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   770  0016A8  0E7F               	movlw	127
   771  0016AA  ECDA  F014         	call	_SetOutputEPWM1
   772                           
   773                           ;motore.c: 160: PORTCbits.RC0 = 1;
   774  0016AE  8082               	bsf	3970,0,c	;volatile
   775                           
   776                           ;motore.c: 161: PORTCbits.RC1 = 0;
   777  0016B0  9282               	bcf	3970,1,c	;volatile
   778  0016B2                     l4927:
   779                           
   780                           ;motore.c: 162: }
   781                           ;motore.c: 163: if (dir == 0) {
   782  0016B2  0100               	movlb	0	; () banked
   783  0016B4  5181               	movf	(_dir+1)& (0+255),w,b
   784  0016B6  1180               	iorwf	_dir& (0+255),w,b
   785  0016B8  A4D8               	btfss	status,2,c
   786  0016BA  D008               	goto	l4935
   787                           
   788                           ; BSR set to: 0
   789                           ;motore.c: 164: SetOutputEPWM1(0b11111111, 0b11111111);
   790  0016BC  0EFF               	movlw	255
   791  0016BE  0100               	movlb	0	; () banked
   792  0016C0  6FA1               	movwf	SetOutputEPWM1@outputmode& (0+255),b
   793  0016C2  0EFF               	movlw	255
   794  0016C4  ECDA  F014         	call	_SetOutputEPWM1
   795                           
   796                           ;motore.c: 165: PORTCbits.RC0 = 0;
   797  0016C8  9082               	bcf	3970,0,c	;volatile
   798                           
   799                           ;motore.c: 166: PORTCbits.RC1 = 1;
   800  0016CA  8282               	bsf	3970,1,c	;volatile
   801  0016CC                     l4935:
   802                           
   803                           ;motore.c: 167: }
   804                           ;motore.c: 168: if (duty_set == 0) {
   805  0016CC  0100               	movlb	0	; () banked
   806  0016CE  6786               	tstfsz	_duty_set& (0+255),b
   807  0016D0  D002               	goto	l4939
   808                           
   809                           ; BSR set to: 0
   810                           ;motore.c: 169: PORTCbits.RC0 = 0;
   811  0016D2  9082               	bcf	3970,0,c	;volatile
   812                           
   813                           ;motore.c: 170: PORTCbits.RC1 = 0;
   814  0016D4  9282               	bcf	3970,1,c	;volatile
   815  0016D6                     l4939:
   816                           
   817                           ; BSR set to: 0
   818                           ;motore.c: 171: }
   819                           ;motore.c: 172: if ((timeCounter - previousTimeCounter1 >= 10)) {
   820  0016D6  0100               	movlb	0	; () banked
   821  0016D8  C074  F0BB         	movff	_previousTimeCounter1,??_main
   822  0016DC  0100               	movlb	0	; () banked
   823  0016DE  C075  F0BC         	movff	_previousTimeCounter1+1,??_main+1
   824  0016E2  0100               	movlb	0	; () banked
   825  0016E4  C076  F0BD         	movff	_previousTimeCounter1+2,??_main+2
   826  0016E8  0100               	movlb	0	; () banked
   827  0016EA  C077  F0BE         	movff	_previousTimeCounter1+3,??_main+3
   828  0016EE  0100               	movlb	0	; () banked
   829  0016F0  1FBB               	comf	??_main& (0+255),f,b
   830  0016F2  1FBC               	comf	(??_main+1)& (0+255),f,b
   831  0016F4  1FBD               	comf	(??_main+2)& (0+255),f,b
   832  0016F6  1FBE               	comf	(??_main+3)& (0+255),f,b
   833  0016F8  2BBB               	incf	??_main& (0+255),f,b
   834  0016FA  0E00               	movlw	0
   835  0016FC  23BC               	addwfc	(??_main+1)& (0+255),f,b
   836  0016FE  23BD               	addwfc	(??_main+2)& (0+255),f,b
   837  001700  23BE               	addwfc	(??_main+3)& (0+255),f,b
   838  001702  500D               	movf	_timeCounter,w,c
   839  001704  0100               	movlb	0	; () banked
   840  001706  25BB               	addwf	??_main& (0+255),w,b
   841  001708  0100               	movlb	0	; () banked
   842  00170A  6FBF               	movwf	(??_main+4)& (0+255),b
   843  00170C  500E               	movf	_timeCounter+1,w,c
   844  00170E  0100               	movlb	0	; () banked
   845  001710  21BC               	addwfc	(??_main+1)& (0+255),w,b
   846  001712  0100               	movlb	0	; () banked
   847  001714  6FC0               	movwf	(??_main+5)& (0+255),b
   848  001716  500F               	movf	_timeCounter+2,w,c
   849  001718  0100               	movlb	0	; () banked
   850  00171A  21BD               	addwfc	(??_main+2)& (0+255),w,b
   851  00171C  0100               	movlb	0	; () banked
   852  00171E  6FC1               	movwf	(??_main+6)& (0+255),b
   853  001720  5010               	movf	_timeCounter+3,w,c
   854  001722  0100               	movlb	0	; () banked
   855  001724  21BE               	addwfc	(??_main+3)& (0+255),w,b
   856  001726  0100               	movlb	0	; () banked
   857  001728  6FC2               	movwf	(??_main+7)& (0+255),b
   858  00172A  0E0A               	movlw	10
   859  00172C  0100               	movlb	0	; () banked
   860  00172E  5DBF               	subwf	(??_main+4)& (0+255),w,b
   861  001730  0E00               	movlw	0
   862  001732  59C0               	subwfb	(??_main+5)& (0+255),w,b
   863  001734  0E00               	movlw	0
   864  001736  59C1               	subwfb	(??_main+6)& (0+255),w,b
   865  001738  0E00               	movlw	0
   866  00173A  0100               	movlb	0	; () banked
   867  00173C  59C2               	subwfb	(??_main+7)& (0+255),w,b
   868  00173E  A0D8               	btfss	status,0,c
   869  001740  D11D               	goto	l4973
   870                           
   871                           ; BSR set to: 0
   872                           ;motore.c: 173: CANsendMessage(0b00000000000000000000000000110, 0, 0, CAN_CONFIG_STD_MSG
      +                           & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
   873  001742  0E06               	movlw	6
   874  001744  0100               	movlb	0	; () banked
   875  001746  6FA1               	movwf	CANsendMessage@identifier& (0+255),b
   876  001748  0E00               	movlw	0
   877  00174A  0100               	movlb	0	; () banked
   878  00174C  6FA2               	movwf	(CANsendMessage@identifier+1)& (0+255),b
